1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42250
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42251
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42252
1,2018-08-08 11:51:13+0000,bool,false,null,18
1,2018-08-08 11:51:13+0000,bool,false,null,37
1,2018-08-08 11:51:13+0000,bool,false,null,50
1,2018-08-08 11:51:13+0000,bool,false,null,51
1,2018-08-08 11:51:13+0000,bool,false,null,52
1,2018-08-08 11:51:13+0000,bool,false,null,53
1,2018-08-08 11:51:13+0000,bool,false,null,54
1,2018-08-08 11:51:13+0000,bool,false,null,55
1,2018-08-08 11:51:13+0000,bool,false,null,56
1,2018-08-08 11:51:13+0000,bool,false,null,57
1,2018-08-08 11:51:13+0000,bool,false,00,42101
1,2018-08-08 11:51:13+0000,bool,false,01,42101
1,2018-08-08 11:51:13+0000,bool,false,03,42101
1,2018-08-08 11:51:13+0000,bool,false,02,42001
1,2018-08-08 11:51:13+0000,bool,false,00,40201
1,2018-08-08 11:51:13+0000,bool,false,00-04,40202
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40025
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40027
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40028
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40029
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40030
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40031
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40032
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40033
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40034
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40035
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40036
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40037
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40038
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40039
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40040
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40041
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40042
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40043
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40044
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40045
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40046
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40047
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40048
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40049
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40050
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40051
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40052
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40053
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40054
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40055
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40056
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40057
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40058
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40059
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40060
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40061
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40062
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40063
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40064
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40065
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40066
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40067
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40068
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40069
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40070
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40071
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40072
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40073
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40074
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40075
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40076
1,2018-08-08 11:51:13+0000,bool,false,00,40077
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40078
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40079
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40080
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40081
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40082
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40083
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40084
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40085
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40086
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40087
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40088
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40089
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40091
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40092
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40093
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40094
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40095
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40096
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40097
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40098
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40099
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40100
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40101
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40102
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40103
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40104
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40105
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40124
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40125
1,2018-08-08 11:51:13+0000,bool,false,null,58
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40013
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40014
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40001
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40002
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40003
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40004
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40005
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40006
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40007
1,2018-08-08 11:51:13+0000,unsigned_int,109,null,40008
1,2018-08-08 11:51:13+0000,unsigned_long,0,null,40009
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40011
1,2018-08-08 11:51:13+0000,unsigned_long,0,null,40106
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,40090
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,41506
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,41507
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,41508
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42104
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42105
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42106
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42109
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42110
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42111
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42112
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42113
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42114
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42116
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42253
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42254
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42255
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42256
1,2018-08-08 11:51:13+0000,unsigned_int,0,null,42257
1,2018-08-08 11:51:13+0000,bool,false,00,40203
1,2018-08-08 11:51:13+0000,int,0,null,42107
1,2018-08-08 11:51:13+0000,int,0,null,42151
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40015
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40016
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40017
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40018
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40019
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40020
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40021
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40022
1,2018-08-08 11:51:13+0000,binary,AAA=
,null,40023
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42152
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42153
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42163
1,2018-08-08 11:51:17+0000,bool,false,null,1
1,2018-08-08 11:51:17+0000,bool,false,null,2
1,2018-08-08 11:51:17+0000,bool,false,null,3
1,2018-08-08 11:51:17+0000,bool,false,null,4
1,2018-08-08 11:51:17+0000,bool,false,null,5
1,2018-08-08 11:51:17+0000,bool,false,null,6
1,2018-08-08 11:51:17+0000,bool,false,null,7
1,2018-08-08 11:51:17+0000,bool,false,null,8
1,2018-08-08 11:51:17+0000,bool,false,null,9
1,2018-08-08 11:51:17+0000,bool,false,null,10
1,2018-08-08 11:51:17+0000,bool,false,null,11
1,2018-08-08 11:51:17+0000,bool,false,null,12
1,2018-08-08 11:51:17+0000,bool,false,null,13
1,2018-08-08 11:51:17+0000,bool,false,null,14
1,2018-08-08 11:51:17+0000,bool,false,null,15
1,2018-08-08 11:51:17+0000,bool,false,null,16
1,2018-08-08 11:51:17+0000,bool,false,null,17
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42150
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42156
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42158
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42160
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42162
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42200
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42201
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42202
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42203
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42204
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42205
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42206
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42207
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42250
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42251
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42252
1,2018-08-08 11:51:17+0000,bool,false,null,18
1,2018-08-08 11:51:17+0000,bool,false,null,37
1,2018-08-08 11:51:17+0000,bool,false,null,50
1,2018-08-08 11:51:17+0000,bool,false,null,51
1,2018-08-08 11:51:17+0000,bool,false,null,52
1,2018-08-08 11:51:17+0000,bool,false,null,53
1,2018-08-08 11:51:17+0000,bool,false,null,54
1,2018-08-08 11:51:17+0000,bool,false,null,55
1,2018-08-08 11:51:17+0000,bool,false,null,56
1,2018-08-08 11:51:17+0000,bool,false,null,57
1,2018-08-08 11:51:17+0000,bool,false,00,42101
1,2018-08-08 11:51:17+0000,bool,false,01,42101
1,2018-08-08 11:51:17+0000,bool,false,03,42101
1,2018-08-08 11:51:17+0000,bool,false,02,42001
1,2018-08-08 11:51:17+0000,bool,false,00,40201
1,2018-08-08 11:51:17+0000,bool,false,00-04,40202
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40025
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40027
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40028
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40029
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40030
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40031
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40032
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40033
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40034
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40035
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40036
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40037
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40038
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40039
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40040
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40041
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40042
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40043
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40044
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40045
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40046
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40047
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40048
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40049
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40050
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40051
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40052
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40053
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40054
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40055
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40056
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40057
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40058
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40059
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40060
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40061
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40062
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40063
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40064
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40065
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40066
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40067
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40068
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40069
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40070
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40071
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40072
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40073
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40074
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40075
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40076
1,2018-08-08 11:51:17+0000,bool,false,00,40077
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40078
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40079
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40080
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40081
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40082
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40083
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40084
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40085
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40086
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40087
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40088
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40089
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40091
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40092
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40093
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40094
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40095
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40096
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40097
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40098
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40099
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40100
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40101
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40102
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40103
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40104
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40105
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40124
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40125
1,2018-08-08 11:51:17+0000,bool,false,null,58
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40013
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40014
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40001
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40002
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40003
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40004
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40005
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40006
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40007
1,2018-08-08 11:51:17+0000,unsigned_int,109,null,40008
1,2018-08-08 11:51:17+0000,unsigned_long,0,null,40009
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40011
1,2018-08-08 11:51:17+0000,unsigned_long,0,null,40106
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,40090
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,41506
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,41507
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,41508
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42104
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42105
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42106
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42109
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42110
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42111
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42112
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42113
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42114
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42116
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42253
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42254
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42255
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42256
1,2018-08-08 11:51:17+0000,unsigned_int,0,null,42257
1,2018-08-08 11:51:17+0000,bool,false,00,40203
1,2018-08-08 11:51:17+0000,int,0,null,42107
1,2018-08-08 11:51:17+0000,int,0,null,42151
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40015
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40016
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40017
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40018
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40019
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40020
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40021
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40022
1,2018-08-08 11:51:17+0000,binary,AAA=
,null,40023
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42152
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42153
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42163
1,2018-08-08 11:51:21+0000,bool,false,null,1
1,2018-08-08 11:51:21+0000,bool,false,null,2
1,2018-08-08 11:51:21+0000,bool,false,null,3
1,2018-08-08 11:51:21+0000,bool,false,null,4
1,2018-08-08 11:51:21+0000,bool,false,null,5
1,2018-08-08 11:51:21+0000,bool,false,null,6
1,2018-08-08 11:51:21+0000,bool,false,null,7
1,2018-08-08 11:51:21+0000,bool,false,null,8
1,2018-08-08 11:51:21+0000,bool,false,null,9
1,2018-08-08 11:51:21+0000,bool,false,null,10
1,2018-08-08 11:51:21+0000,bool,false,null,11
1,2018-08-08 11:51:21+0000,bool,false,null,12
1,2018-08-08 11:51:21+0000,bool,false,null,13
1,2018-08-08 11:51:21+0000,bool,false,null,14
1,2018-08-08 11:51:21+0000,bool,false,null,15
1,2018-08-08 11:51:21+0000,bool,false,null,16
1,2018-08-08 11:51:21+0000,bool,false,null,17
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42150
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42156
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42158
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42160
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42162
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42200
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42201
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42202
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42203
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42204
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42205
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42206
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42207
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42250
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42251
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,42252
1,2018-08-08 11:51:21+0000,bool,false,null,18
1,2018-08-08 11:51:21+0000,bool,false,null,37
1,2018-08-08 11:51:21+0000,bool,false,null,50
1,2018-08-08 11:51:21+0000,bool,false,null,51
1,2018-08-08 11:51:21+0000,bool,false,null,52
1,2018-08-08 11:51:21+0000,bool,false,null,53
1,2018-08-08 11:51:21+0000,bool,false,null,54
1,2018-08-08 11:51:21+0000,bool,false,null,55
1,2018-08-08 11:51:21+0000,bool,false,null,56
1,2018-08-08 11:51:21+0000,bool,false,null,57
1,2018-08-08 11:51:21+0000,bool,false,00,42101
1,2018-08-08 11:51:21+0000,bool,false,01,42101
1,2018-08-08 11:51:21+0000,bool,false,03,42101
1,2018-08-08 11:51:21+0000,bool,false,02,42001
1,2018-08-08 11:51:21+0000,bool,false,00,40201
1,2018-08-08 11:51:21+0000,bool,false,00-04,40202
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40025
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40027
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40028
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40029
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40030
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40031
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40032
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40033
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40034
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40035
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40036
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40037
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40038
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40039
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40040
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40041
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40042
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40043
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40044
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40045
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40046
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40047
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40048
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40049
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40050
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40051
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40052
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40053
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40054
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40055
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40056
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40057
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40058
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40059
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40060
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40061
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40062
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40063
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40064
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40065
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40066
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40067
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40068
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40069
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40070
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40071
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40072
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40073
1,2018-08-08 11:51:21+0000,unsigned_int,0,null,40074
